created_at,>=0.3um/dl,>=0.5um/dl,>1.0um/dl,>=2.5um/dl,>=5.0um/dl,>=10.0um/dl,PM1.0_ATM_ug/m3,PM10_ATM_ug/m3,
2020-10-19 21:00:00 UTC,1228.68,348.31,76.24,6.43,1.23,0.46,5.91,11.16
2020-10-19 22:00:00 UTC,26657.09,8858.19,3039.35,241.74,33.47,13.22,117.52,255.32
2020-10-19 23:00:00 UTC,26553.21,7709.85,1628.63,81.76,10.63,4.69,107.05,166.81,
2020-10-20 16:00:00 UTC,568.56,162.69,36.20,3.58,0.54,0.19,1.92,4.52
2020-10-20 17:00:00 UTC,33186.44,10278.44,2722.90,168.32,20.43,8.35,141.15,249.21
2020-10-20 18:00:00 UTC,5220.27,1478.40,266.29,11.08,1.55,0.73,23.16,38.27
2020-10-20 19:00:00 UTC,921.65,261.72,43.82,1.86,0.37,0.17,4.37,6.67,
2020-10-25 16:00:00 UTC,1352.38,383.39,64.56,3.01,0.33,0.29,7.09,10.90
2020-10-25 17:00:00 UTC,1446.21,410.23,70.61,3.48,0.42,0.17,7.77,12.10
2020-10-25 18:00:00 UTC,1875.11,528.69,87.68,3.57,0.45,0.22,10.04,14.56
2020-10-25 19:00:00 UTC,1482.36,420.24,64.65,2.63,0.20,0.07,7.64,10.81
2020-10-25 20:00:00 UTC,1401.61,396.84,62.84,2.86,0.28,0.18,7.15,10.36
2020-10-25 21:00:00 UTC,1442.38,407.15,64.55,2.67,0.36,0.13,7.38,10.74
2020-10-25 22:00:00 UTC,1412.55,399.47,62.49,2.68,0.33,0.18,7.29,10.41
2020-10-25 23:00:00 UTC,1471.58,417.64,65.30,2.72,0.36,0.21,7.70,10.93,
2020-10-26 00:00:00 UTC,1660.26,470.94,75.79,3.20,0.42,0.19,8.88,12.66
2020-10-26 01:00:00 UTC,1895.39,538.94,88.15,3.95,0.64,0.28,10.35,14.91
2020-10-26 02:00:00 UTC,2148.94,608.44,101.63,4.67,0.55,0.22,11.90,17.10
2020-10-26 03:00:00 UTC,2106.60,597.81,100.77,4.13,0.62,0.26,11.64,16.75
2020-10-26 04:00:00 UTC,2125.85,607.59,105.68,4.96,0.53,0.23,11.84,17.30
2020-10-26 05:00:00 UTC,1917.52,545.80,93.71,4.43,0.38,0.14,10.52,15.38
2020-10-26 06:00:00 UTC,2353.68,672.25,119.81,5.60,0.84,0.34,13.08,19.87
