created_at,entry_id,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2020-10-09 19:23:27 UTC,1,4.61,8.80,13.25,6.00,-59.00,75.00,20.00,8.80
2020-10-09 19:25:29 UTC,2,4.64,8.96,10.88,8.00,-54.00,75.00,20.00,8.96
2020-10-09 19:27:28 UTC,3,5.14,10.11,12.68,10.00,-54.00,75.00,20.00,10.11
2020-10-09 19:29:25 UTC,4,4.79,8.50,12.33,12.00,-52.00,75.00,20.00,8.50
2020-10-09 19:31:26 UTC,5,4.63,8.37,13.05,14.00,-53.00,75.00,20.00,8.37
2020-10-09 19:39:49 UTC,6,5.02,8.71,11.83,6.00,-55.00,75.00,20.00,8.71
2020-10-09 19:55:53 UTC,7,5.28,9.31,12.03,22.00,-56.00,76.00,20.00,9.31
2020-10-09 20:03:53 UTC,8,4.92,9.39,11.27,30.00,-57.00,76.00,20.00,9.39
2020-10-09 20:11:49 UTC,9,4.86,8.71,11.47,38.00,-53.00,76.00,20.00,8.71
2020-10-09 20:13:46 UTC,10,4.68,8.08,11.47,40.00,-52.00,76.00,20.00,8.08
2020-10-09 20:15:49 UTC,11,5.16,10.02,12.56,42.00,-56.00,76.00,20.00,10.02
2020-10-09 20:17:46 UTC,12,4.61,8.88,12.00,44.00,-59.00,76.00,20.00,8.88
2020-10-09 20:19:46 UTC,13,5.25,8.41,13.05,46.00,-56.00,76.00,20.00,8.41
2020-10-09 20:21:53 UTC,14,4.84,9.53,13.66,48.00,-61.00,76.00,20.00,9.53
2020-10-09 20:23:53 UTC,15,4.02,8.66,11.95,50.00,-56.00,77.00,20.00,8.66
2020-10-09 20:25:50 UTC,16,4.98,9.68,13.16,52.00,-62.00,76.00,20.00,9.68
2020-10-09 20:35:39 UTC,17,2.44,4.49,5.37,7.00,-60.00,77.00,20.00,4.49
2020-10-09 20:37:37 UTC,18,1.61,3.58,6.61,9.00,-61.00,78.00,20.00,3.58
2020-10-09 20:39:41 UTC,19,1.55,2.84,5.04,11.00,-60.00,78.00,20.00,2.84
2020-10-09 20:41:38 UTC,20,1.46,2.73,4.32,13.00,-63.00,78.00,20.00,2.73
2020-10-09 20:43:37 UTC,21,1.23,2.27,3.23,15.00,-62.00,78.00,20.00,2.27
2020-10-09 20:45:37 UTC,22,0.89,2.77,3.66,17.00,-62.00,78.00,20.00,2.77
2020-10-09 20:47:38 UTC,23,0.70,1.84,3.11,19.00,-61.00,78.00,20.00,1.84
2020-10-09 20:49:38 UTC,24,0.50,1.90,2.19,21.00,-58.00,78.00,20.00,1.90
2020-10-09 20:51:37 UTC,25,0.60,1.69,2.21,23.00,-57.00,78.00,20.00,1.69
2020-10-09 20:53:37 UTC,26,0.67,1.51,2.09,25.00,-60.00,79.00,20.00,1.51
2020-10-09 20:55:37 UTC,27,30.24,50.13,56.58,27.00,-59.00,79.00,20.00,35.33
2020-10-09 20:57:37 UTC,28,379.46,643.74,726.05,29.00,-57.00,79.00,20.00,428.47
2020-10-09 20:59:37 UTC,29,419.75,721.28,825.10,31.00,-62.00,79.00,20.00,479.93
2020-10-09 21:07:37 UTC,30,227.83,347.45,382.19,39.00,-58.00,79.00,20.00,230.97
2020-10-09 21:09:37 UTC,31,206.88,313.45,348.91,41.00,-54.00,79.00,20.00,208.10
2020-10-09 21:11:37 UTC,32,187.71,278.62,305.89,43.00,-57.00,79.00,20.00,185.02
2020-10-09 21:15:37 UTC,33,158.03,235.86,255.07,47.00,-53.00,80.00,20.00,156.39
2020-10-09 21:17:37 UTC,34,144.70,214.04,236.98,49.00,-51.00,80.00,20.00,141.91
2020-10-09 21:19:37 UTC,35,134.16,196.46,215.05,51.00,-56.00,80.00,20.00,130.04
2020-10-09 21:21:37 UTC,36,128.34,188.02,205.31,53.00,-56.00,80.00,20.00,124.78,
2020-10-12 20:22:31 UTC,37,0.14,1.48,4.07,1.00,-56.00,73.00,19.00,1.48
2020-10-12 20:24:31 UTC,38,0.50,1.74,3.83,3.00,-56.00,74.00,18.00,1.74
2020-10-12 20:26:31 UTC,39,0.47,1.64,3.62,5.00,-55.00,75.00,18.00,1.64
